score_id,student_id,test_date,attempt_no,math_score,rw_score,total_score,test_form,notes
SCR-00049,STU-0010,2026-04-23,4,700,670,1370,Camp Test 4,
SCR-00050,STU-0010,2026-04-24,5,720,680,1400,Camp Test 5,
SCR-00051,STU-0011,2026-04-20,1,520,510,1030,Camp Test 1,
SCR-00052,STU-0011,2026-04-21,2,540,520,1060,Camp Test 2,
SCR-00053,STU-0011,2026-04-22,3,550,530,1080,Camp Test 3,
SCR-00054,STU-0011,2026-04-23,4,560,540,1100,Camp Test 4,
SCR-00055,STU-0011,2026-04-24,5,580,550,1130,Camp Test 5,
SCR-00056,STU-0012,2026-04-20,1,460,450,910,Camp Test 1,
SCR-00057,STU-0012,2026-04-21,2,480,470,950,Camp Test 2,
SCR-00058,STU-0012,2026-04-22,3,500,480,980,Camp Test 3,
SCR-00059,STU-0012,2026-04-23,4,510,490,1000,Camp Test 4,
SCR-00060,STU-0012,2026-04-24,5,530,500,1030,Camp Test 5,
SCR-00061,STU-0013,2026-04-20,1,600,580,1180,Camp Test 1,
SCR-00062,STU-0013,2026-04-21,2,610,590,1200,Camp Test 2,
SCR-00063,STU-0013,2026-04-22,3,620,600,1220,Camp Test 3,
SCR-00064,STU-0013,2026-04-23,4,630,610,1240,Camp Test 4,
SCR-00065,STU-0013,2026-04-24,5,650,620,1270,Camp Test 5,
SCR-00066,STU-0014,2026-04-20,1,710,670,1380,Camp Test 1,
SCR-00067,STU-0014,2026-04-21,2,720,680,1400,Camp Test 2,
SCR-00068,STU-0014,2026-04-22,3,730,690,1420,Camp Test 3,
SCR-00069,STU-0014,2026-04-23,4,740,690,1430,Camp Test 4,
SCR-00070,STU-0014,2026-04-24,5,750,700,1450,Camp Test 5,
SCR-00071,STU-0015,2026-04-20,1,650,630,1280,Camp Test 1,
SCR-00072,STU-0015,2026-04-21,2,660,640,1300,Camp Test 2,
SCR-00073,STU-0015,2026-04-22,3,670,650,1320,Camp Test 3,
SCR-00074,STU-0015,2026-04-23,4,680,660,1340,Camp Test 4,
SCR-00075,STU-0015,2026-04-24,5,700,670,1370,Camp Test 5,
